symbol,category
RELIANCE,large_cap
TCS,large_cap
HDFCBANK,large_cap
INFY,large_cap
ICICIBANK,large_cap
HINDUNILVR,large_cap
ITC,large_cap
SBIN,large_cap
BHARTIARTL,large_cap
KOTAKBANK,large_cap
BAJFINANCE,large_cap
LT,large_cap
WIPRO,large_cap
AXISBANK,large_cap
TITAN,large_cap
ASIANPAINT,large_cap
MARUTI,large_cap
SUNPHARMA,large_cap
HCLTECH,large_cap
NTPC,large_cap
ONGC,large_cap
POWERGRID,large_cap
ULTRACEMCO,large_cap
BAJAJFINSV,large_cap
ADANIPORTS,large_cap
M&M,large_cap
TATAMOTORS,large_cap
NESTLEIND,large_cap
TATASTEEL,large_cap
JSWSTEEL,large_cap
TECHM,large_cap
INDUSINDBK,large_cap
BPCL,large_cap
SBILIFE,large_cap
HINDALCO,large_cap
GRASIM,large_cap
DIVISLAB,large_cap
DRREDDY,large_cap
CIPLA,large_cap
BRITANNIA,large_cap
COALINDIA,large_cap
EICHERMOT,large_cap
HEROMOTOCO,large_cap
APOLLOHOSP,large_cap
BAJAJ-AUTO,large_cap
ADANIENT,large_cap
TRENT,large_cap
BEL,large_cap
HDFCLIFE,large_cap
DLF,large_cap
PIDILITIND,large_cap
SIEMENS,large_cap
BANKBARODA,large_cap
TVSMOTOR,large_cap
ICICIPRULI,large_cap
ATUL,large_cap
LUPIN,large_cap
MUTHOOTFIN,large_cap
HAVELLS,large_cap
MARICO,large_cap
AMBUJACEM,large_cap
TORNTPHARM,large_cap
SRTRANSFIN,large_cap
BOSCHLTD,large_cap
CADILAHC,large_cap
COLPAL,large_cap
DABUR,large_cap
GODREJCP,large_cap
HINDZINC,large_cap
ICICIGI,large_cap
INDIGO,large_cap
NAUKRI,large_cap
PAGEIND,large_cap
PEL,large_cap
PETRONET,large_cap
SHREECEM,large_cap
TIINDIA,large_cap
VEDL,large_cap
ZOMATO,large_cap
DMART,large_cap
BHEL,mid_cap
THERMAX,mid_cap
KPRMILL,mid_cap
AWL,mid_cap
MPHASIS,mid_cap
HINDPETRO,mid_cap
COCHINSHIP,mid_cap
COROMANDEL,mid_cap
ATGL,mid_cap
ESCORTS,mid_cap
POWERINDIA,mid_cap
SONACOMS,mid_cap
BALKRISIND,mid_cap
UNOMINDA,mid_cap
OFSS,mid_cap
MAXHEALTH,mid_cap
BANKINDIA,mid_cap
IDEA,mid_cap
MANKIND,mid_cap
GICRE,mid_cap
BHARATFORG,mid_cap
GODREJIND,mid_cap
FLUOROCHEM,mid_cap
MFSL,mid_cap
VMM,mid_cap
IRB,mid_cap
ACC,mid_cap
OBEROIRLTY,mid_cap
KALYANKJIL,mid_cap
BANDHANBNK,mid_cap
ASTRAL,mid_cap
PAYTM,mid_cap
LINDEINDIA,mid_cap
SUNTV,mid_cap
WAAREEENER,mid_cap
EXIDEIND,mid_cap
POLICYBZR,mid_cap
SBICARD,mid_cap
BERGEPAINT,mid_cap
GLENMARK,mid_cap
HUDCO,mid_cap
MRF,mid_cap
UNIONBANK,mid_cap
UBL,mid_cap
OIL,mid_cap
LTTS,mid_cap
PATANJALI,mid_cap
IGL,mid_cap
EMAMILTD,mid_cap
3MINDIA,mid_cap
LICHSGFIN,mid_cap
PRESTIGE,mid_cap
NIACL,mid_cap
IDFCFIRSTB,mid_cap
BDL,mid_cap
IRCTC,mid_cap
NMDC,mid_cap
AJANTPHARM,mid_cap
BIOCON,mid_cap
LTF,mid_cap
DIXON,mid_cap
NLCINDIA,mid_cap
GODREJPROP,mid_cap
TORNTPOWER,mid_cap
UPL,mid_cap
ASHOKLEY,mid_cap
JSWINFRA,mid_cap
HONAUT,mid_cap
SYNGENE,mid_cap
APOLLOTYRE,mid_cap
STARHEALTH,mid_cap
NATIONALUM,mid_cap
CRISIL,mid_cap
SRF,mid_cap
SUPREMEIND,mid_cap
PERSISTENT,mid_cap
SCHAEFFLER,mid_cap
AUBANK,mid_cap
DALBHARAT,mid_cap
MAZDOCK,mid_cap
DEEPAKNTR,mid_cap
RVNL,mid_cap
SOLARINDS,mid_cap
TATAELXSI,mid_cap
APARINDS,mid_cap
NHPC,mid_cap
AIAENG,mid_cap
MRPL,mid_cap
TATACOMM,mid_cap
NTPCGREEN,mid_cap
MSUMI,mid_cap
TATATECH,mid_cap
360ONE,mid_cap
INDIANB,mid_cap
GUJGASLTD,mid_cap
BLUESTARCO,mid_cap
BHARTIHEXA,mid_cap
OLAELEC,mid_cap
ABFRL,mid_cap
ENDURANCE,mid_cap
PHOENIXLTD,mid_cap
GLAND,mid_cap
IREDA,mid_cap
SUNDARMFIN,mid_cap
JUBLFOOD,mid_cap
ABCAPITAL,mid_cap
MOTILALOFS,mid_cap
SJVN,mid_cap
AUROPHARMA,mid_cap
HDFCAMC,mid_cap
JKCEMENT,mid_cap
PREMIERENE,mid_cap
IPCALAB,mid_cap
LLOYDSME,mid_cap
FORTIS,mid_cap
KEI,mid_cap
CONCOR,mid_cap
NYKAA,mid_cap
INDUSTOWER,mid_cap
JSL,mid_cap
POLYCAB,mid_cap
SUZLON,mid_cap
TATAINVEST,mid_cap
VOLTAS,mid_cap
COFORGE,mid_cap
MEDANTA,mid_cap
SAIL,mid_cap
BSE,mid_cap
CUMMINSIND,mid_cap
ABBOTINDIA,mid_cap
PIIND,mid_cap
GMRAIRPORT,mid_cap
YESBANK,mid_cap
GLAXO,mid_cap
MAHABANK,mid_cap
FEDERALBNK,mid_cap
APLAPOLLO,mid_cap
KPITTECH,mid_cap
ALKEM,mid_cap
AADHARHFC,small_cap
AARTIIND,small_cap
AAVAS,small_cap
ABB,small_cap
ABLBL,small_cap
ABREL,small_cap
ABSLAMC,small_cap
ACE,small_cap
ACMESOLAR,small_cap
ADANIENSOL,small_cap
ADANIGREEN,small_cap
ADANIPOWER,small_cap
AEGISLOG,small_cap
AEGISVOPAK,small_cap
AFCONS,small_cap
AFFLE,small_cap
AGARWALEYE,small_cap
AIIL,small_cap
AKUMS,small_cap
AKZOINDIA,small_cap
ALKYLAMINE,small_cap
ALOKINDS,small_cap
AMBER,small_cap
ANANDRATHI,small_cap
ANANTRAJ,small_cap
ANGELONE,small_cap
APLLTD,small_cap
APTUS,small_cap
ASAHIINDIA,small_cap
ASTERDM,small_cap
ASTRAZEN,small_cap
ATHERENERG,small_cap
BAJAJHFL,small_cap
BAJAJHLDNG,small_cap
BALRAMCHIN,small_cap
BASF,small_cap
BATAINDIA,small_cap
BAYERCROP,small_cap
BBTC,small_cap
BEML,small_cap
BIKAJI,small_cap
BLS,small_cap
BLUEDART,small_cap
BLUEJET,small_cap
BRIGADE,small_cap
BSOFT,small_cap
CAMPUS,small_cap
CAMS,small_cap
CANBK,small_cap
CANFINHOME,small_cap
CAPLIPOINT,small_cap
CARBORUNIV,small_cap
CASTROLIND,small_cap
CCL,small_cap
CDSL,small_cap
CEATLTD,small_cap
CENTRALBK,small_cap
CENTURYPLY,small_cap
CERA,small_cap
CESC,small_cap
CGCL,small_cap
CGPOWER,small_cap
CHALET,small_cap
CHAMBLFERT,small_cap
CHENNPETRO,small_cap
CHOICEIN,small_cap
CHOLAFIN,small_cap
CHOLAHLDNG,small_cap
CLEAN,small_cap
COHANCE,small_cap
CONCORDBIO,small_cap
CRAFTSMAN,small_cap
CREDITACC,small_cap
CROMPTON,small_cap
CUB,small_cap
CYIENT,small_cap
DATAPATTNS,small_cap
DBREALTY,small_cap
DCMSHRIRAM,small_cap
DEEPAKFERT,small_cap
DELHIVERY,small_cap
DEVYANI,small_cap
DOMS,small_cap
ECLERX,small_cap
EIDPARRY,small_cap
EIHOTEL,small_cap
ELECON,small_cap
ELGIEQUIP,small_cap
EMCURE,small_cap
ENGINERSIN,small_cap
ENRIN,small_cap
ERIS,small_cap
ETERNAL,small_cap
FACT,small_cap
FINCABLES,small_cap
FINPIPE,small_cap
FIRSTCRY,small_cap
FIVESTAR,small_cap
FORCEMOT,small_cap
FSL,small_cap
GAIL,small_cap
GESHIP,small_cap
GILLETTE,small_cap
GMDCLTD,small_cap
GODFRYPHLP,small_cap
GODIGIT,small_cap
GODREJAGRO,small_cap
GPIL,small_cap
GRANULES,small_cap
GRAPHITE,small_cap
GRAVITA,small_cap
GRSE,small_cap
GSPL,small_cap
HAL,small_cap
HAPPSTMNDS,small_cap
HBLENGINE,small_cap
HEG,small_cap
HEXT,small_cap
HFCL,small_cap
HINDCOPPER,small_cap
HOMEFIRST,small_cap
HONASA,small_cap
HSCL,small_cap
HYUNDAI,small_cap
IDBI,small_cap
IEX,small_cap
IFCI,small_cap
IGIL,small_cap
IIFL,small_cap
IKS,small_cap
INDGN,small_cap
INDHOTEL,small_cap
INDIACEM,small_cap
INDIAMART,small_cap
INOXINDIA,small_cap
INOXWIND,small_cap
INTELLECT,small_cap
IOB,small_cap
IOC,small_cap
IRCON,small_cap
IRFC,small_cap
ITCHOTELS,small_cap
ITI,small_cap
JBCHEPHARM,small_cap
JBMA,small_cap
JINDALSAW,small_cap
JINDALSTEL,small_cap
JIOFIN,small_cap
JKTYRE,small_cap
JMFINANCIL,small_cap
JPPOWER,small_cap
JSWCEMENT,small_cap
JSWENERGY,small_cap
JUBLINGREA,small_cap
JUBLPHARMA,small_cap
JWL,small_cap
JYOTHYLAB,small_cap
JYOTICNC,small_cap
KAJARIACER,small_cap
KARURVYSYA,small_cap
KAYNES,small_cap
KEC,small_cap
KFINTECH,small_cap
KIMS,small_cap
KIRLOSBROS,small_cap
KIRLOSENG,small_cap
KPIL,small_cap
KSB,small_cap
LALPATHLAB,small_cap
LATENTVIEW,small_cap
LAURUSLABS,small_cap
LEMONTREE,small_cap
LICI,small_cap
LODHA,small_cap
LTFOODS,small_cap
LTIM,small_cap
MAHSCOOTER,small_cap
MAHSEAMLES,small_cap
MANAPPURAM,small_cap
MANYAVAR,small_cap
MAPMYINDIA,small_cap
MCX,small_cap
METROPOLIS,small_cap
MGL,small_cap
MINDACORP,small_cap
MMTC,small_cap
MOTHERSON,small_cap
NATCOPHARM,small_cap
NAVA,small_cap
NAVINFLUOR,small_cap
NBCC,small_cap
NCC,small_cap
NETWEB,small_cap
NEULANDLAB,small_cap
NEWGEN,small_cap
NH,small_cap
NIVABUPA,small_cap
NSLNISP,small_cap
NUVAMA,small_cap
NUVOCO,small_cap
OLECTRA,small_cap
ONESOURCE,small_cap
PCBL,small_cap
PFC,small_cap
PFIZER,small_cap
PGEL,small_cap
PGHH,small_cap
PNB,small_cap
PNBHOUSING,small_cap
POLYMED,small_cap
POONAWALLA,small_cap
PPLPHARMA,small_cap
PRAJIND,small_cap
PTCIL,small_cap
PVRINOX,small_cap
RADICO,small_cap
RAILTEL,small_cap
RAINBOW,small_cap
RAMCOCEM,small_cap
RBLBANK,small_cap
RCF,small_cap
RECLTD,small_cap
REDINGTON,small_cap
RELINFRA,small_cap
RHIM,small_cap
RITES,small_cap
RKFORGE,small_cap
RPOWER,small_cap
RRKABEL,small_cap
SAGILITY,small_cap
SAILIFE,small_cap
SAMMAANCAP,small_cap
SAPPHIRE,small_cap
SARDAEN,small_cap
SAREGAMA,small_cap
SBFC,small_cap
SCHNEIDER,small_cap
SCI,small_cap
SHRIRAMFIN,small_cap
SHYAMMETL,small_cap
SIGNATURE,small_cap
SOBHA,small_cap
SONATSOFTW,small_cap
SUMICHEM,small_cap
SUNDRMFAST,small_cap
SWANCORP,small_cap
SWIGGY,small_cap
SYRMA,small_cap
TARIL,small_cap
TATACHEM,small_cap
TATACONSUM,small_cap
TATAPOWER,small_cap
TBOTEK,small_cap
TECHNOE,small_cap
TEJASNET,small_cap
THELEELA,small_cap
TIMKEN,small_cap
TITAGARH,small_cap
TMPV,small_cap
TRIDENT,small_cap
TRITURBINE,small_cap
TRIVENI,small_cap
TTML,small_cap
UCOBANK,small_cap
UNITDSPR,small_cap
USHAMART,small_cap
UTIAMC,small_cap
VBL,small_cap
VENTIVE,small_cap
VGUARD,small_cap
VIJAYA,small_cap
VTL,small_cap
WELCORP,small_cap
WELSPUNLIV,small_cap
WHIRLPOOL,small_cap
WOCKPHARMA,small_cap
ZEEL,small_cap
ZENSARTECH,small_cap
ZENTEC,small_cap
ZFCVINDIA,small_cap
ZYDUSLIFE,small_cap
AARTIDRUGS,small_cap
AARTIPHARM,small_cap
ABDL,small_cap
ACI,small_cap
ACUTAAS,small_cap
ADVENZYMES,small_cap
AETHER,small_cap
AGI,small_cap
AHLUCONT,small_cap
ALLCARGO,small_cap
ANUP,small_cap
ARVIND,small_cap
ARVINDFASN,small_cap
ASHOKA,small_cap
ASKAUTOLTD,small_cap
ASTRAMICRO,small_cap
AURIONPRO,small_cap
AVALON,small_cap
AVANTIFEED,small_cap
AVL,small_cap
AWFIS,small_cap
AZAD,small_cap
BAJAJHIND,small_cap
BALAMINES,small_cap
BALUFORGE,small_cap
BANCOINDIA,small_cap
BANSALWIRE,small_cap
BBL,small_cap
BECTORFOOD,small_cap
BEPL,small_cap
BIRLACORPN,small_cap
BLACKBUCK,small_cap
BOMDYEING,small_cap
BOROLTD,small_cap
BORORENEW,small_cap
CARTRADE,small_cap
CEIGALL,small_cap
CELLO,small_cap
CHEMPLASTS,small_cap
CIEINDIA,small_cap
CIGNITITEC,small_cap
CMSINFO,small_cap
CSBBANK,small_cap
CYIENTDLM,small_cap
DATAMATICS,small_cap
DBL,small_cap
DCAL,small_cap
DCBBANK,small_cap
DCXINDIA,small_cap
DHANI,small_cap
DODLA,small_cap
DYNAMATECH,small_cap
EASEMYTRIP,small_cap
EDELWEISS,small_cap
EIEL,small_cap
ELECTCAST,small_cap
EMBDL,small_cap
EMIL,small_cap
EMUDHRA,small_cap
ENTERO,small_cap
EPIGRAL,small_cap
EPL,small_cap
EQUITASBNK,small_cap
ETHOSLTD,small_cap
EUREKAFORB,small_cap
FCL,small_cap
FDC,small_cap
FIEMIND,small_cap
FINEORG,small_cap
GABRIEL,small_cap
GAEL,small_cap
GANECOS,small_cap
GANESHHOUC,small_cap
GARFIBRES,small_cap
GATEWAY,small_cap
GHCL,small_cap
GMMPFAUDLR,small_cap
GOKEX,small_cap
GOPAL,small_cap
GREAVESCOT,small_cap
GREENPANEL,small_cap
GREENPLY,small_cap
GRINFRA,small_cap
GRWRHITECH,small_cap
GSFC,small_cap
GULFOILLUB,small_cap
HATHWAY,small_cap
HCC,small_cap
HCG,small_cap
HEIDELBERG,small_cap
HEMIPROP,small_cap
HERITGFOOD,small_cap
HGINFRA,small_cap
HIKAL,small_cap
ICIL,small_cap
IFBIND,small_cap
IIFLCAPS,small_cap
IMAGICAA,small_cap
IMFA,small_cap
INDIAGLYCO,small_cap
INDIASHLTR,small_cap
INDIGOPNTS,small_cap
INFIBEAM,small_cap
INGERRAND,small_cap
INNOVACAP,small_cap
INOXGREEN,small_cap
IONEXCHANG,small_cap
ISGEC,small_cap
ITDCEM,small_cap
IXIGO,small_cap
JAIBALAJI,small_cap
JAICORPLTD,small_cap
JAMNAAUTO,small_cap
JCHAC,small_cap
JINDWORLD,small_cap
JISLJALEQS,small_cap
JKIL,small_cap
JKLAKSHMI,small_cap
JKPAPER,small_cap
JSFB,small_cap
JTLIND,small_cap
KIRLPNU,small_cap
KPIGREEN,small_cap
KRBL,small_cap
KSCL,small_cap
KSL,small_cap
KTKBANK,small_cap
LLOYDSENGG,small_cap
LLOYDSENT,small_cap
LMW,small_cap
LUXIND,small_cap
LXCHEM,small_cap
MAHLIFE,small_cap
MANINFRA,small_cap
MARKSANS,small_cap
MAXESTATES,small_cap
MEDPLUS,small_cap
MIDHANI,small_cap
MOIL,small_cap
MSTCLTD,small_cap
MTARTECH,small_cap
NAZARA,small_cap
NEOGEN,small_cap
NESCO,small_cap
NFL,small_cap
NOCIL,small_cap
OPTIEMUS,small_cap
ORCHPHARMA,small_cap
ORIENTCEM,small_cap
ORISSAMINE,small_cap
PAISALO,small_cap
PARADEEP,small_cap
PARAS,small_cap
PARKHOTELS,small_cap
PATELENG,small_cap
PCJEWELLER,small_cap
PGIL,small_cap
PNGJL,small_cap
POLYPLEX,small_cap
POWERMECH,small_cap
PRICOLLTD,small_cap
PRINCEPIPE,small_cap
PRSMJOHNSN,small_cap
PRUDENT,small_cap
PTC,small_cap
RAIN,small_cap
RAJESHEXPO,small_cap
RALLIS,small_cap
RATEGAIN,small_cap
RBA,small_cap
REDTAPE,small_cap
REFEX,small_cap
RELIGARE,small_cap
RESPONIND,small_cap
ROSSARI,small_cap
RTNPOWER,small_cap
SAFARI,small_cap
SAMHI,small_cap
SANOFI,small_cap
SANOFICONR,small_cap
SANSERA,small_cap
SBCL,small_cap
SENCO,small_cap
SEQUENT,small_cap
SFL,small_cap
SHAILY,small_cap
SHAKTIPUMP,small_cap
SHARDACROP,small_cap
SHAREINDIA,small_cap
SHILPAMED,small_cap
SHOPERSTOP,small_cap
SHRIPISTON,small_cap
SKIPPER,small_cap
SOUTHBANK,small_cap
SPANDANA,small_cap
SPARC,small_cap
STAR,small_cap
STARCEMENT,small_cap
STLTECH,small_cap
STYLAMIND,small_cap
SUBROS,small_cap
SUDARSCHEM,small_cap
SULA,small_cap
SUNFLAG,small_cap
SUNTECK,small_cap
SUPRAJIT,small_cap
SUPRIYA,small_cap
SURYAROSNI,small_cap
SYMPHONY,small_cap
TARC,small_cap
TDPOWERSYS,small_cap
TEAMLEASE,small_cap
TEGA,small_cap
TEXRAIL,small_cap
THANGAMAYL,small_cap
THOMASCOOK,small_cap
TI,small_cap
TIIL,small_cap
TIMETECHNO,small_cap
TIPSMUSIC,small_cap
TIRUMALCHM,small_cap
TRANSRAILL,small_cap
TVSSCS,small_cap
UJJIVANSFB,small_cap
UNIMECH,small_cap
VAIBHAVGBL,small_cap
VARROC,small_cap
VENUSPIPES,small_cap
VESUVIUS,small_cap
VIPIND,small_cap
VMART,small_cap
VOLTAMP,small_cap
VSTIND,small_cap
WABAG,small_cap
WEBELSOLAR,small_cap
WELENT,small_cap
WONDERLA,small_cap
YATHARTH,small_cap
ZAGGLE,small_cap
ZYDUSWELL,small_cap
